"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"LYZ",1.52770326497833e-100,0.589940437832148,0.478,0.034,4.67492476116019e-96
"PLCG2",9.32301609106874e-83,1.95894465008623,1,0.927,2.85293615402795e-78
"RPL41",1.17832183697725e-76,-1.91309232358212,0.369,0.974,3.60578265333407e-72
"RPL10",6.96885752246903e-73,-1.83477894353663,0.312,0.955,2.13254009045075e-68
"RPL13",1.65143990199979e-72,-1.80611039247476,0.395,0.975,5.05357124410954e-68
"RPS18",2.03658359943857e-72,-1.85228932577116,0.312,0.945,6.23214947264198e-68
"RPL28",3.49767186549311e-72,-1.73483924448593,0.255,0.942,1.07032256755955e-67
"RPS11",4.83065731399282e-72,-1.71495532481956,0.395,0.965,1.47822944465494e-67
"RPL13A",5.90079066718006e-71,-1.76137985558724,0.446,0.974,1.80570095206377e-66
"RPS27",7.44880641835533e-70,-1.70257734846333,0.414,0.973,2.27940925208092e-65
"RPL11",9.27875913906074e-70,-1.62962724482483,0.318,0.946,2.83939308414398e-65
"RPS14",1.77450094095378e-69,-1.6600279075535,0.217,0.93,5.43015032941267e-65
"RPL30",4.11011726447979e-69,-1.66108845284082,0.255,0.934,1.25773698410346e-64
"RPLP2",1.32390769512709e-68,-1.65787449631815,0.312,0.958,4.0512899378584e-64
"RPLP1",1.46475355166591e-68,-1.68495274235013,0.471,0.966,4.48229234345284e-64
"RPL27A",1.58088535407779e-68,-1.558132963994,0.21,0.913,4.83766727201344e-64
"PPBP",2.31077468830533e-68,0.39223701185796,0.223,0.006,7.07120162368314e-64
"B2M",4.52142315620864e-68,-1.41969822352659,0.987,0.994,1.38360070003141e-63
"RPS16",1.50272851686798e-67,-1.58937397954473,0.274,0.92,4.59849953446771e-63
"RPS2",2.18042879180191e-67,-1.62176835876145,0.408,0.952,6.67233014579304e-63
"RPS12",2.60419867962006e-66,-1.61988814413619,0.287,0.943,7.96910837950535e-62
"RPS27A",3.82480011010781e-65,-1.51686606556436,0.395,0.953,1.17042708169409e-60
"HIST1H1E",3.12162738895607e-64,0.628667841167121,0.561,0.094,9.55249197294449e-60
"RPS3",7.78285313505754e-64,-1.47800498804295,0.242,0.896,2.38163088785896e-59
"MTRNR2L12",8.7887430356833e-64,2.21124107829574,1,0.733,2.68944325634945e-59
"RPS15",1.58675111358894e-62,-1.44980442163745,0.229,0.895,4.85561708269351e-58
"RPS19",1.7039087187786e-62,-1.44613610680738,0.274,0.92,5.21413107033441e-58
"RPL19",1.88646677097559e-62,-1.47405299793877,0.242,0.926,5.77277696586242e-58
"RPL39",2.67637959789652e-61,-1.40607953095384,0.21,0.896,8.18998920752315e-57
"RPS29",2.87554929977102e-61,-1.42604516965416,0.376,0.934,8.79946841222928e-57
"RPL18",3.71292702371626e-61,-1.43888233394411,0.217,0.879,1.13619279852741e-56
"RPL34",4.66776188610479e-61,-1.47019129859366,0.344,0.931,1.42838181476693e-56
"RPS28",4.85467317987699e-61,-1.45212370773652,0.28,0.901,1.48557853977416e-56
"RPL18A",2.2903460024149e-60,-1.38579294950791,0.248,0.901,7.00868780198983e-56
"RPS23",2.44500798473845e-60,-1.41844458897147,0.28,0.916,7.48196893409813e-56
"RPS15A",1.2881159450737e-58,-1.35475721300448,0.255,0.905,3.94176360352003e-54
"RPL37A",3.62702744237967e-58,-1.36312184048353,0.261,0.912,1.1099066676426e-53
"RPL3",4.22997210046059e-58,-1.37903511015997,0.357,0.898,1.29441376246195e-53
"RPS5",1.71348889410336e-57,-1.30801057400948,0.089,0.792,5.2434473648457e-53
"FAU",5.91624641659003e-57,-1.33313297509731,0.287,0.884,1.81043056594071e-52
"RPS20",6.16003839809082e-57,-1.33206096557013,0.261,0.88,1.88503335019977e-52
"NRGN",1.20394816687548e-56,0.282780439757439,0.185,0.005,3.68420178545567e-52
"RPS21",2.35646049879167e-56,-1.30840819258538,0.21,0.86,7.2110047723524e-52
"RPL21",5.33784850715654e-54,-1.30785726254912,0.331,0.896,1.63343502167497e-49
"HLA-B",7.66827345301495e-53,-1.1575720231408,0.688,0.966,2.34656835935711e-48
"RPL23A",4.11435328830468e-52,-1.21295434565524,0.287,0.893,1.25903324975411e-47
"RPS4X",6.12383472387601e-52,-1.30261023515662,0.204,0.827,1.8739546638533e-47
"PF4",7.384412020546e-52,0.262324598680357,0.159,0.004,2.25970392240728e-47
"RPL32",8.53384552471761e-52,-1.22992515961985,0.255,0.881,2.61144206901884e-47
"RPS17",1.29131393429875e-51,-1.16647063237709,0.178,0.821,3.9515497703476e-47
"RPS25",1.98914511378225e-51,-1.19526556789589,0.261,0.87,6.08698296268508e-47
"RPL17",2.70044964258409e-51,-1.20122973101649,0.293,0.872,8.26364595127158e-47
"RPL37",1.4353853891945e-50,-1.20857624814332,0.274,0.873,4.39242282947408e-46
"EEF1A1",2.01595475133307e-50,-1.19993680279599,0.58,0.966,6.16902313455431e-46
"RPS6",2.61628705228054e-50,-1.19138161248558,0.338,0.905,8.0061000086837e-46
"RPS3A",9.54444211731149e-50,-1.19346986285171,0.274,0.877,2.92069473231849e-45
"RPS9",2.03684610369546e-49,-1.14085195743613,0.223,0.805,6.23295276191846e-45
"RPL15",5.91978453294938e-49,-1.14746824592252,0.172,0.787,1.81151326492784e-44
"MT-CO3",1.13423149821991e-48,-1.05974760592536,0.987,1,3.47086180770276e-44
"MARCH1",1.58714123438618e-48,1.2575387467981,0.962,0.717,4.85681089134516e-44
"RPS8",1.84458768152373e-48,-1.16432655612753,0.306,0.885,5.64462276423078e-44
"RPL9",2.22784906922709e-48,-1.16546292000829,0.28,0.846,6.81744093674183e-44
"RPL23",3.53992245784828e-48,-1.17463031707997,0.191,0.815,1.08325167132615e-43
"RPS13",2.30843399057677e-47,-1.1010006207587,0.248,0.835,7.06403885456398e-43
"RPS7",4.83917020842246e-47,-1.1169295921767,0.178,0.786,1.48083447547936e-42
"RPL26",1.68781088719613e-46,-1.11962929225725,0.248,0.841,5.16487009590887e-42
"RPS26",2.86679510870326e-46,-1.19986693377755,0.217,0.795,8.77267971214286e-42
"RPL7A",3.44130390607017e-46,-1.10361288490023,0.172,0.778,1.05307340829653e-41
"RPL12",8.92496937249142e-46,-1.10274265563434,0.153,0.772,2.7311298776761e-41
"TPT1",1.03086852999763e-43,-1.06601727023415,0.261,0.852,3.15456078864576e-39
"VCAN",1.18137534142063e-43,0.636257431353146,0.229,0.018,3.61512668228128e-39
"CD74",1.76614491153062e-43,-1.02154510891974,0.962,0.98,5.40458004377485e-39
"RPL29",2.09300165760243e-43,-1.05954014391069,0.146,0.743,6.40479437242919e-39
"RPL36",2.49732150191764e-43,-1.08822818687282,0.185,0.764,7.64205352801818e-39
"RPL35A",4.70740116275194e-43,-1.05496701173324,0.255,0.819,1.44051182981372e-38
"RPS24",7.95170094217804e-43,-1.04600450686485,0.242,0.824,2.4333000053159e-38
"RPL8",1.04703459320233e-42,-1.01196215663479,0.178,0.771,3.20403055865846e-38
"RPL10A",3.5955857390728e-42,-1.03166518498348,0.204,0.774,1.10028519201367e-37
"RPSA",3.72739760079087e-42,-1.06073426962221,0.287,0.801,1.14062093981802e-37
"STX7",3.68327402663086e-41,0.936324914930123,0.873,0.452,1.12711868488931e-36
"EIF1",3.7226632315193e-41,-1.01228447145152,0.35,0.834,1.13917217547722e-36
"HLA-DRA",1.27240649338271e-39,-1.14042410819673,0.783,0.938,3.89369111040042e-35
"HLA-C",1.37616823080957e-39,-0.986201202289866,0.471,0.882,4.21121240310035e-35
"BANK1",1.65213092783092e-39,0.780391482225276,1,0.997,5.05568585225539e-35
"MT-CO2",5.63383728985607e-39,-0.925414981719576,0.981,1,1.72401054906886e-34
"RIPOR2",1.40075282806335e-36,0.889407906481458,0.987,0.879,4.28644372915666e-32
"RPL14",1.4503630148236e-36,-0.946861782969656,0.21,0.753,4.43825586166171e-32
"UBA52",1.45892980396276e-36,-0.965980370714297,0.185,0.713,4.46447109310643e-32
"RPL5",3.55234130747731e-36,-0.904025289317568,0.255,0.785,1.08705196350113e-31
"HLA-A",3.67698652531779e-36,-0.930924828091697,0.503,0.882,1.1251946466125e-31
"ARHGAP24",7.19021840964442e-36,0.889704147241004,0.975,0.94,2.20027873553529e-31
"TMSB4X",7.80933612147747e-36,-0.964262249527832,0.592,0.905,2.38973494653332e-31
"RPL35",2.79801562911694e-35,-0.913051763263557,0.134,0.669,8.56220762666074e-31
"RPL7",8.82676303201247e-35,-0.908192092406464,0.172,0.706,2.70107775542614e-30
"MTRNR2L8",1.34164393468968e-34,0.662818031117995,0.72,0.268,4.10556460454388e-30
"MT-ND3",6.02076753503612e-34,-0.863091390075955,0.968,0.999,1.8424150733964e-29
"RPL36A",1.7330935170402e-33,-0.916796418684554,0.223,0.722,5.30343947149471e-29
"RPL31",3.96290528611038e-33,-0.890886529200686,0.223,0.737,1.21268864660264e-28
"S100A9",6.62610278692487e-33,0.283381590619532,0.229,0.028,2.02765371382688e-28
"CD79A",7.20944634338721e-33,-0.977621916342195,0.484,0.842,2.20616267553992e-28
"RPL38",9.98939022177861e-33,-0.870202719857121,0.191,0.687,3.05685330176647e-28
"RPL27",9.8543173800028e-32,-0.828965625634278,0.146,0.656,3.01551966145466e-27
"MBNL1",1.8160131436714e-31,0.805542400303567,0.994,0.904,5.55718182094884e-27
"CPED1",1.23411427921491e-30,0.892455346244294,0.707,0.323,3.77651310582555e-26
